practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000518 00000044 t Board_LED_Init
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a00055c 00000040 t Board_TEC_Init
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a00059c 00000040 t Board_GPIO_Init
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a0005dc 00000030 t Board_ADC_Init
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a00060c 00000038 t Board_SPI_Init
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000644 00000024 t Board_I2C_Init
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001a98 00000008 t GpioButtons
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001aa0 0000000c t GpioLeds
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001aac 00000012 t GpioPorts
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001ac4 00000004 t InitClkStates
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001ac8 00000074 t pinmuxing
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:10000000 00000038 d i2c
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a0007f0 0000002c t Chip_UART_GetIndex
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001b3c 00000008 t UART_BClock
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001b44 00000008 t UART_PClock
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a00094c 00000014 t Chip_ADC_GetClockIndex
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000960 00000032 t getClkDiv
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000a28 000000a0 t pll_calc_divs
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000ac8 0000010c t pll_get_frac
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000bd4 0000004c t Chip_Clock_FindBaseClock
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a000e48 00000022 t Chip_Clock_GetDivRate
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1000004c 00000008 b audio_usb_pll_freq
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001b58 0000006c t periph_to_base
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001bc4 00000048 t InitClkStates
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001110 00000014 t Chip_SSP_GetClockIndex
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001124 00000018 t Chip_SSP_GetPeriphClockIndex
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:10000038 00000004 d ClockSpeed
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:10000054 00000004 b callBackFuncParams
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:10000058 00000008 b tickCounter
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:10000060 00000004 b tickHookFunction
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a0012e4 00000034 t gpioObtainPinInit
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:10000064 00000004 b g_hUsb
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001cf8 t __init_array_end
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001cf4 b __preinit_array_end
practica/Pract_2-Modularizacion/out/Pract_2-Modularizacion.elf:1a001cf4 t __init_array_start
